index,DateTime,vosaline
0,1990-01-16 00:00:00,36.183224
0,1990-02-15 00:00:00,35.936287
0,1990-03-16 00:00:00,35.79085
0,1990-04-16 00:00:00,35.797268
0,1990-05-16 00:00:00,35.879147
0,1990-06-16 00:00:00,36.005486
0,1990-07-16 00:00:00,36.0948
0,1990-08-16 00:00:00,36.157677
0,1990-09-16 00:00:00,36.21261
0,1990-10-16 00:00:00,36.33006
0,1990-11-16 00:00:00,36.360077
0,1990-12-16 00:00:00,36.403435
0,1991-01-16 00:00:00,36.446777
0,1991-02-15 00:00:00,36.22877
0,1991-03-16 00:00:00,36.074677
0,1991-04-16 00:00:00,35.985962
0,1991-05-16 00:00:00,36.02245
0,1991-06-16 00:00:00,36.124226
0,1991-07-16 00:00:00,36.17935
0,1991-08-16 00:00:00,36.194897
0,1991-09-16 00:00:00,36.20892
0,1991-10-16 00:00:00,36.238934
0,1991-11-16 00:00:00,36.26513
0,1991-12-16 00:00:00,36.267284
0,1992-01-16 00:00:00,36.153164
0,1992-02-15 00:00:00,36.076836
0,1992-03-16 00:00:00,36.090805
0,1992-04-16 00:00:00,36.109104
0,1992-05-16 00:00:00,36.109753
0,1992-06-16 00:00:00,36.121834
0,1992-07-16 00:00:00,36.16093
0,1992-08-16 00:00:00,36.162197
0,1992-09-16 00:00:00,36.177097
0,1992-10-16 00:00:00,36.139908
0,1992-11-16 00:00:00,36.08329
0,1992-12-16 00:00:00,36.021217
0,1993-01-16 00:00:00,35.938812
0,1993-02-15 00:00:00,35.7268
0,1993-03-16 00:00:00,35.659374
0,1993-04-16 00:00:00,35.720287
0,1993-05-16 00:00:00,35.796547
0,1993-06-16 00:00:00,35.815384
0,1993-07-16 00:00:00,35.887604
0,1993-08-16 00:00:00,35.95881
0,1993-09-16 00:00:00,36.039867
0,1993-10-16 00:00:00,36.072636
0,1993-11-16 00:00:00,36.08777
0,1993-12-16 00:00:00,36.11234
0,1994-01-16 00:00:00,36.096146
0,1994-02-15 00:00:00,36.047283
0,1994-03-16 00:00:00,35.91275
0,1994-04-16 00:00:00,35.81105
0,1994-05-16 00:00:00,35.919014
0,1994-06-16 00:00:00,35.90283
0,1994-07-16 00:00:00,35.86764
0,1994-08-16 00:00:00,35.942257
0,1994-09-16 00:00:00,35.91423
0,1994-10-16 00:00:00,35.900856
0,1994-11-16 00:00:00,35.821926
0,1994-12-16 00:00:00,35.808517
0,1995-01-16 00:00:00,35.681583
0,1995-02-15 00:00:00,35.61292
0,1995-03-16 00:00:00,35.5394
0,1995-04-16 00:00:00,35.584404
0,1995-05-16 00:00:00,35.653793
0,1995-06-16 00:00:00,35.83999
0,1995-07-16 00:00:00,35.973484
0,1995-08-16 00:00:00,36.051884
0,1995-09-16 00:00:00,36.085705
0,1995-10-16 00:00:00,36.06791
0,1995-11-16 00:00:00,36.064747
0,1995-12-16 00:00:00,36.124077
0,1996-01-16 00:00:00,35.671326
0,1996-02-15 00:00:00,35.61014
0,1996-03-16 00:00:00,35.440285
0,1996-04-16 00:00:00,35.49337
0,1996-05-16 00:00:00,35.616184
0,1996-06-16 00:00:00,35.753338
0,1996-07-16 00:00:00,35.987278
0,1996-08-16 00:00:00,36.06722
0,1996-09-16 00:00:00,36.193256
0,1996-10-16 00:00:00,36.296833
0,1996-11-16 00:00:00,36.314224
0,1996-12-16 00:00:00,36.21118
0,1997-01-16 00:00:00,36.115467
0,1997-02-15 00:00:00,36.08452
0,1997-03-16 00:00:00,36.050274
0,1997-04-16 00:00:00,35.986515
0,1997-05-16 00:00:00,35.937786
0,1997-06-16 00:00:00,36.02713
0,1997-07-16 00:00:00,36.010967
0,1997-08-16 00:00:00,36.0685
0,1997-09-16 00:00:00,36.110966
0,1997-10-16 00:00:00,36.114956
0,1997-11-16 00:00:00,36.125675
0,1997-12-16 00:00:00,36.097683
0,1998-01-16 00:00:00,36.00272
0,1998-02-15 00:00:00,36.101883
0,1998-03-16 00:00:00,36.08387
0,1998-04-16 00:00:00,36.107494
0,1998-05-16 00:00:00,35.838734
0,1998-06-16 00:00:00,35.514645
0,1998-07-16 00:00:00,35.607174
0,1998-08-16 00:00:00,35.68645
0,1998-09-16 00:00:00,35.688362
0,1998-10-16 00:00:00,35.545002
0,1998-11-16 00:00:00,35.349392
0,1998-12-16 00:00:00,35.19779
0,1999-01-16 00:00:00,35.17778
0,1999-02-15 00:00:00,35.39875
0,1999-03-16 00:00:00,35.607548
0,1999-04-16 00:00:00,35.75811
0,1999-05-16 00:00:00,35.938366
0,1999-06-16 00:00:00,35.9743
0,1999-07-16 00:00:00,35.988594
0,1999-08-16 00:00:00,36.078644
0,1999-09-16 00:00:00,36.167606
0,1999-10-16 00:00:00,36.18486
0,1999-11-16 00:00:00,36.128304
0,1999-12-16 00:00:00,36.08521
0,2000-01-16 00:00:00,36.010967
0,2000-02-15 00:00:00,35.91317
0,2000-03-16 00:00:00,35.91303
0,2000-04-16 00:00:00,35.997856
0,2000-05-16 00:00:00,36.027016
0,2000-06-16 00:00:00,36.059677
0,2000-07-16 00:00:00,36.08966
0,2000-08-16 00:00:00,36.113922
0,2000-09-16 00:00:00,36.162643
0,2000-10-16 00:00:00,36.202843
0,2000-11-16 00:00:00,36.254
0,2000-12-16 00:00:00,36.183414
0,2001-01-16 00:00:00,36.054623
0,2001-02-15 00:00:00,36.004784
0,2001-03-16 00:00:00,35.960854
0,2001-04-16 00:00:00,35.97293
0,2001-05-16 00:00:00,35.945763
0,2001-06-16 00:00:00,36.03964
0,2001-07-16 00:00:00,36.07795
0,2001-08-16 00:00:00,36.114655
0,2001-09-16 00:00:00,36.1529
0,2001-10-16 00:00:00,36.08923
0,2001-11-16 00:00:00,36.14368
0,2001-12-16 00:00:00,36.081085
0,2002-01-16 00:00:00,35.931225
0,2002-02-15 00:00:00,35.824963
0,2002-03-16 00:00:00,35.745564
0,2002-04-16 00:00:00,35.663334
0,2002-05-16 00:00:00,35.662876
0,2002-06-16 00:00:00,35.79697
0,2002-07-16 00:00:00,35.91408
0,2002-08-16 00:00:00,35.968212
0,2002-09-16 00:00:00,36.047512
0,2002-10-16 00:00:00,36.1031
0,2002-11-16 00:00:00,36.160442
0,2002-12-16 00:00:00,36.104
0,2003-01-16 00:00:00,35.931953
0,2003-02-15 00:00:00,35.718372
0,2003-03-16 00:00:00,35.675175
0,2003-04-16 00:00:00,35.5682
0,2003-05-16 00:00:00,35.633545
0,2003-06-16 00:00:00,35.725414
0,2003-07-16 00:00:00,35.810566
0,2003-08-16 00:00:00,35.922886
0,2003-09-16 00:00:00,35.970398
0,2003-10-16 00:00:00,36.008656
0,2003-11-16 00:00:00,35.985752
0,2003-12-16 00:00:00,35.956135
0,2004-01-16 00:00:00,35.939293
0,2004-02-15 00:00:00,35.92399
0,2004-03-16 00:00:00,35.946518
0,2004-04-16 00:00:00,35.81345
0,2004-05-16 00:00:00,35.823845
0,2004-06-16 00:00:00,35.907417
0,2004-07-16 00:00:00,36.00801
0,2004-08-16 00:00:00,36.050083
0,2004-09-16 00:00:00,36.155827
0,2004-10-16 00:00:00,36.29087
0,2004-11-16 00:00:00,36.28234
0,2004-12-16 00:00:00,36.284588
0,2005-01-16 00:00:00,36.252987
0,2005-02-15 00:00:00,36.061565
0,2005-03-16 00:00:00,35.98283
0,2005-04-16 00:00:00,35.81992
0,2005-05-16 00:00:00,35.84778
0,2005-06-16 00:00:00,35.92578
0,2005-07-16 00:00:00,35.96169
0,2005-08-16 00:00:00,35.97537
0,2005-09-16 00:00:00,35.9547
0,2005-10-16 00:00:00,35.936676
0,2005-11-16 00:00:00,35.941677
0,2005-12-16 00:00:00,35.930046
0,2006-01-16 00:00:00,35.783257
0,2006-02-15 00:00:00,35.73123
0,2006-03-16 00:00:00,35.755775
0,2006-04-16 00:00:00,35.75201
0,2006-05-16 00:00:00,35.729134
0,2006-06-16 00:00:00,35.761463
0,2006-07-16 00:00:00,35.87252
0,2006-08-16 00:00:00,35.990818
0,2006-09-16 00:00:00,36.153957
0,2006-10-16 00:00:00,36.20579
0,2006-11-16 00:00:00,36.205326
0,2006-12-16 00:00:00,36.20391
0,2007-01-16 00:00:00,35.9709
0,2007-02-15 00:00:00,35.823612
0,2007-03-16 00:00:00,35.765366
0,2007-04-16 00:00:00,35.76784
0,2007-05-16 00:00:00,35.67686
0,2007-06-16 00:00:00,35.859215
0,2007-07-16 00:00:00,36.067375
0,2007-08-16 00:00:00,36.18887
0,2007-09-16 00:00:00,36.248955
0,2007-10-16 00:00:00,36.25301
0,2007-11-16 00:00:00,36.238186
0,2007-12-16 00:00:00,36.206528
0,2008-01-16 00:00:00,35.900814
0,2008-02-15 00:00:00,35.88583
0,2008-03-16 00:00:00,35.9052
0,2008-04-16 00:00:00,35.96343
0,2008-05-16 00:00:00,35.99611
0,2008-06-16 00:00:00,36.106228
0,2008-07-16 00:00:00,36.18535
0,2008-08-16 00:00:00,36.292446
0,2008-09-16 00:00:00,36.404392
0,2008-10-16 00:00:00,36.500458
0,2008-11-16 00:00:00,36.54768
0,2008-12-16 00:00:00,36.50136
0,2009-01-16 00:00:00,36.398273
0,2009-02-15 00:00:00,36.1923
0,2009-03-16 00:00:00,36.078407
0,2009-04-16 00:00:00,36.014675
0,2009-05-16 00:00:00,36.091293
0,2009-06-16 00:00:00,36.21809
0,2009-07-16 00:00:00,36.313644
0,2009-08-16 00:00:00,36.28226
0,2009-09-16 00:00:00,36.299397
0,2009-10-16 00:00:00,36.291084
0,2009-11-16 00:00:00,36.27944
0,2009-12-16 00:00:00,36.190617
0,2010-01-16 00:00:00,36.277225
0,2010-02-15 00:00:00,35.99119
0,2010-03-16 00:00:00,35.87135
0,2010-04-16 00:00:00,35.541092
0,2010-05-16 00:00:00,35.629303
0,2010-06-16 00:00:00,35.766003
0,2010-07-16 00:00:00,35.86608
0,2010-08-16 00:00:00,35.957657
0,2010-09-16 00:00:00,36.015827
0,2010-10-16 00:00:00,36.0624
0,2010-11-16 00:00:00,36.043945
0,2010-12-16 00:00:00,36.01664
0,2011-01-16 00:00:00,36.05448
0,2011-02-15 00:00:00,36.084736
0,2011-03-16 00:00:00,36.125057
0,2011-04-16 00:00:00,36.18447
0,2011-05-16 00:00:00,36.154255
0,2011-06-16 00:00:00,36.169422
0,2011-07-16 00:00:00,36.22818
0,2011-08-16 00:00:00,36.318737
0,2011-09-16 00:00:00,36.38059
0,2011-10-16 00:00:00,36.432938
0,2011-11-16 00:00:00,36.386433
0,2011-12-16 00:00:00,36.394115
0,2012-01-16 00:00:00,36.351982
0,2012-02-15 00:00:00,36.36275
0,2012-03-16 00:00:00,36.250893
0,2012-04-16 00:00:00,36.13115
0,2012-05-16 00:00:00,36.001305
0,2012-06-16 00:00:00,36.016262
0,2012-07-16 00:00:00,36.13458
0,2012-08-16 00:00:00,36.241673
0,2012-09-16 00:00:00,36.26232
0,2012-10-16 00:00:00,36.287334
0,2012-11-16 00:00:00,36.304146
0,2012-12-16 00:00:00,36.256065
0,2013-01-16 00:00:00,35.955082
0,2013-02-15 00:00:00,35.74012
0,2013-03-16 00:00:00,35.533325
0,2013-04-16 00:00:00,35.444744
0,2013-05-16 00:00:00,35.439777
0,2013-06-16 00:00:00,35.732117
0,2013-07-16 00:00:00,35.912598
0,2013-08-16 00:00:00,36.03453
0,2013-09-16 00:00:00,36.07184
0,2013-10-16 00:00:00,36.04309
0,2013-11-16 00:00:00,36.003304
0,2013-12-16 00:00:00,35.965
0,2014-01-16 00:00:00,35.829247
0,2014-02-15 00:00:00,35.5598
0,2014-03-16 00:00:00,35.312187
0,2014-04-16 00:00:00,35.186024
0,2014-05-16 00:00:00,35.291477
0,2014-06-16 00:00:00,35.388527
0,2014-07-16 00:00:00,35.431656
0,2014-08-16 00:00:00,35.496037
0,2014-09-16 00:00:00,35.550396
0,2014-10-16 00:00:00,35.65166
0,2014-11-16 00:00:00,35.63151
0,2014-12-16 00:00:00,35.54585
0,2015-02-15 00:00:00,35.699177
0,2015-03-16 00:00:00,35.634846
0,2015-03-16 00:00:00,35.634846
0,2015-04-16 00:00:00,35.86529
0,2015-05-16 00:00:00,35.84013
0,2015-06-16 00:00:00,35.904186
0,2015-07-16 00:00:00,35.970047
0,2015-08-16 00:00:00,36.081
0,2015-09-16 00:00:00,36.18103
0,2015-10-16 00:00:00,36.2399
0,2015-11-16 00:00:00,36.25443
0,2015-12-16 00:00:00,36.304794
0,2016-01-16 00:00:00,36.205265
0,2016-02-15 00:00:00,36.07699
0,2016-03-16 00:00:00,35.74632
0,2016-04-16 00:00:00,35.628708
0,2016-05-16 00:00:00,35.415203
0,2016-06-16 00:00:00,35.57387
0,2016-07-16 00:00:00,35.757954
0,2016-08-16 00:00:00,35.865036
0,2016-09-16 00:00:00,35.94352
0,2016-10-16 00:00:00,35.979553
0,2016-11-16 00:00:00,36.018024
0,2016-12-16 00:00:00,35.96989
0,2017-01-16 00:00:00,35.883987
0,2017-02-15 00:00:00,35.66913
0,2017-03-16 00:00:00,35.65422
0,2017-04-16 00:00:00,35.523567
0,2017-05-16 00:00:00,35.616436
0,2017-06-16 00:00:00,35.720963
0,2017-07-16 00:00:00,35.804546
0,2017-08-16 00:00:00,35.933792
0,2017-09-16 00:00:00,36.045612
0,2017-10-16 00:00:00,36.143906
0,2017-11-16 00:00:00,36.165215
0,2017-12-16 00:00:00,36.167118
0,2018-01-16 00:00:00,36.024185
0,2018-02-15 00:00:00,35.78934
0,2018-03-16 00:00:00,35.69594
0,2018-04-16 00:00:00,35.64449
0,2018-05-16 00:00:00,35.66386
0,2018-06-16 00:00:00,35.781612
0,2018-07-16 00:00:00,35.894245
0,2018-08-16 00:00:00,36.019085
0,2018-09-16 00:00:00,36.05816
0,2018-10-16 00:00:00,36.13081
0,2018-11-16 00:00:00,36.274975
0,2018-12-16 00:00:00,36.316654
0,2019-01-16 12:00:00,36.181156
1,2019-01-16 12:00:00,36.181156
0,2019-02-15 00:00:00,36.073513
1,2019-02-15 00:00:00,36.073513
1,2019-03-16 12:00:00,35.894497
0,2019-03-16 12:00:00,35.894497
0,2019-04-16 00:00:00,35.90234
1,2019-04-16 00:00:00,35.90234
0,2019-05-16 12:00:00,35.962612
1,2019-05-16 12:00:00,35.962612
0,2019-06-16 00:00:00,35.9006
1,2019-06-16 00:00:00,35.9006
0,2019-07-16 12:00:00,35.966892
1,2019-07-16 12:00:00,35.966892
1,2019-08-16 12:00:00,36.108578
0,2019-08-16 12:00:00,36.108578
0,2019-09-16 00:00:00,36.155785
1,2019-09-16 00:00:00,36.155785
0,2019-10-16 12:00:00,36.22604
1,2019-10-16 12:00:00,36.22604
0,2019-11-16 00:00:00,36.255436
1,2019-11-16 00:00:00,36.255436
0,2019-12-16 12:00:00,36.223473
1,2019-12-16 12:00:00,36.223473
1,2020-01-16 12:00:00,35.986893
0,2020-01-16 12:00:00,35.986893
0,2020-02-15 12:00:00,35.96072
1,2020-02-15 12:00:00,35.96072
0,2020-03-16 12:00:00,35.782223
1,2020-03-16 12:00:00,35.782223
0,2020-04-16 00:00:00,35.78052
1,2020-04-16 00:00:00,35.78052
1,2020-05-16 12:00:00,35.83833
0,2020-05-16 12:00:00,35.83833
0,2020-06-16 00:00:00,35.89689
1,2020-06-16 00:00:00,35.89689
0,2020-07-16 12:00:00,35.959473
1,2020-07-16 12:00:00,35.959473
0,2020-08-16 12:00:00,36.02005
1,2020-08-16 12:00:00,36.02005
0,2020-09-16 00:00:00,36.083447
1,2020-09-16 00:00:00,36.083447
0,2020-10-16 12:00:00,36.135166
1,2020-10-16 12:00:00,36.135166
1,2020-11-16 00:00:00,36.138885
0,2020-11-16 00:00:00,36.138885
0,2020-12-16 12:00:00,36.156242
1,2020-12-16 12:00:00,36.156242
0,2021-01-16 12:00:00,36.214928
1,2021-01-16 12:00:00,36.214928
0,2021-02-15 00:00:00,35.97983
1,2021-02-15 00:00:00,35.97983
0,2021-03-16 12:00:00,36.029446
1,2021-03-16 12:00:00,36.029446
1,2021-04-16 00:00:00,36.027653
0,2021-04-16 00:00:00,36.027653
0,2021-05-16 12:00:00,36.052887
1,2021-05-16 12:00:00,36.052887
0,2021-06-16 00:00:00,36.04014
1,2021-06-16 00:00:00,36.04014
0,2021-07-16 12:00:00,36.06509
1,2021-07-16 12:00:00,36.06509
0,2021-08-16 12:00:00,36.191177
1,2021-08-16 12:00:00,36.191177
1,2021-09-16 00:00:00,36.310307
0,2021-09-16 00:00:00,36.310307
0,2021-10-16 12:00:00,36.337406
1,2021-10-16 12:00:00,36.337406
0,2021-11-16 00:00:00,36.340275
1,2021-11-16 00:00:00,36.340275
0,2021-12-16 12:00:00,36.415913
1,2021-12-16 12:00:00,36.415913
0,2022-01-16 12:00:00,36.196827
1,2022-01-16 12:00:00,36.196827
0,2022-02-15 00:00:00,36.06611
1,2022-02-15 00:00:00,36.06611
1,2022-03-16 12:00:00,36.063004
0,2022-03-16 12:00:00,36.063004
0,2022-04-16 00:00:00,36.069202
1,2022-04-16 00:00:00,36.069202
0,2022-05-16 12:00:00,36.085827
1,2022-05-16 12:00:00,36.085827
0,2022-06-16 00:00:00,36.162056
1,2022-06-16 00:00:00,36.162056
0,2022-07-16 12:00:00,36.18804
1,2022-07-16 12:00:00,36.18804
1,2022-08-16 12:00:00,36.210045
0,2022-08-16 12:00:00,36.210045
0,2022-09-16 00:00:00,36.23381
1,2022-09-16 00:00:00,36.23381
0,2022-10-16 12:00:00,36.275826
1,2022-10-16 12:00:00,36.275826
0,2022-11-16 00:00:00,36.16855
1,2022-11-16 00:00:00,36.16855
0,2022-12-16 12:00:00,36.067238
1,2022-12-16 12:00:00,36.067238
0,2023-01-16 12:00:00,35.995056
1,2023-01-16 12:00:00,35.995056
1,2023-02-15 00:00:00,35.971237
0,2023-02-15 00:00:00,35.971237
0,2023-03-16 12:00:00,35.91634
1,2023-03-16 12:00:00,35.91634
0,2023-04-16 00:00:00,35.92509
1,2023-04-16 00:00:00,35.92509
0,2023-05-16 12:00:00,35.887
1,2023-05-16 12:00:00,35.887
0,2023-06-16 00:00:00,35.994854
1,2023-06-16 00:00:00,35.994854
1,2023-07-16 12:00:00,36.11363
0,2023-07-16 12:00:00,36.11363
0,2023-08-16 12:00:00,36.209198
1,2023-08-16 12:00:00,36.209198
0,2023-09-16 00:00:00,36.21319
1,2023-09-16 00:00:00,36.21319
0,2023-10-16 12:00:00,36.205265
1,2023-10-16 12:00:00,36.205265
0,2023-11-16 00:00:00,36.133816
1,2023-11-16 00:00:00,36.133816
1,2023-12-16 12:00:00,36.08594
0,2023-12-16 12:00:00,36.08594
